-- phpMyAdmin SQL Dump
-- version 4.6.5.2
-- https://www.phpmyadmin.net/
--
-- Host: localhost:8889
-- Generation Time: Jul 19, 2017 at 04:01 AM
-- Server version: 5.6.35
-- PHP Version: 7.1.1

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `scrape`
--

-- --------------------------------------------------------

--
-- Table structure for table `allPlayers`
--

CREATE TABLE `allPlayers` (
  `playerName` varchar(255) NOT NULL,
  `position` varchar(255) NOT NULL,
  `year` int(11) NOT NULL,
  `week` int(11) NOT NULL,
  `team` varchar(255) NOT NULL,
  `opponent` varchar(255) NOT NULL,
  `homeAway` varchar(255) NOT NULL,
  `completions` int(11) DEFAULT NULL,
  `attempts` int(11) DEFAULT NULL,
  `passingYards` int(11) DEFAULT NULL,
  `passingTouchdowns` int(11) DEFAULT NULL,
  `interceptions` int(11) DEFAULT NULL,
  `rushes` int(11) DEFAULT NULL,
  `rushingYards` int(11) DEFAULT NULL,
  `rushingTouchdowns` int(11) DEFAULT NULL,
  `receptions` int(11) DEFAULT NULL,
  `receivingYards` int(11) DEFAULT NULL,
  `receivingTouchdowns` int(11) DEFAULT NULL,
  `targets` int(11) DEFAULT NULL,
  `twopc` int(11) DEFAULT NULL,
  `fumbles` int(11) DEFAULT NULL,
  `miscTouchdown` int(11) DEFAULT NULL,
  `standardPoints` int(11) DEFAULT NULL,
  `halfPprPoints` float DEFAULT NULL,
  `pprPoints` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `allPlayers`
--

INSERT INTO `allPlayers` (`playerName`, `position`, `year`, `week`, `team`, `opponent`, `homeAway`, `completions`, `attempts`, `passingYards`, `passingTouchdowns`, `interceptions`, `rushes`, `rushingYards`, `rushingTouchdowns`, `receptions`, `receivingYards`, `receivingTouchdowns`, `targets`, `twopc`, `fumbles`, `miscTouchdown`, `standardPoints`, `halfPprPoints`, `pprPoints`) VALUES
('Nick Foles', 'QB', 2016, 7, 'KC', 'NO', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Foles', 'QB', 2016, 8, 'KC', 'Ind', 'away', 16, 22, 223, 2, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 16, 16, 16),
('Nick Foles', 'QB', 2016, 9, 'KC', 'Jax', 'home', 20, 33, 187, 1, 0, 3, -3, 0, 0, 0, 0, 0, 0, 0, 0, 11, 11, 11),
('Nick Foles', 'QB', 2016, 10, 'KC', 'Car', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Foles', 'QB', 2016, 11, 'KC', 'TB', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Foles', 'QB', 2016, 12, 'KC', 'Den', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Foles', 'QB', 2016, 13, 'KC', 'Atl', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Foles', 'QB', 2016, 14, 'KC', 'Oak', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Foles', 'QB', 2016, 15, 'KC', 'Ten', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Foles', 'QB', 2016, 16, 'KC', 'Den', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Foles', 'QB', 2016, 17, 'KC', 'SD', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick O\'Leary', 'TE', 2016, 1, 'Buf', 'Bal', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0),
('Nick O\'Leary', 'TE', 2016, 2, 'Buf', 'NYJ', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick O\'Leary', 'TE', 2016, 3, 'Buf', 'Ari', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 1, 28, 0, 1, 0, 0, 0, 2, 2.5, 3),
('Nick O\'Leary', 'TE', 2016, 4, 'Buf', 'NE', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 2, 20, 0, 2, 0, 0, 0, 2, 3, 4),
('Nick O\'Leary', 'TE', 2016, 5, 'Buf', 'LA', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick O\'Leary', 'TE', 2016, 6, 'Buf', 'SF', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 2, 29, 0, 2, 0, 0, 0, 2, 3, 4),
('Nick O\'Leary', 'TE', 2016, 7, 'Buf', 'Mia', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 0, 1, 0, 0, 0, 0, 0.5, 1),
('Nick O\'Leary', 'TE', 2016, 8, 'Buf', 'NE', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 0, 1, 1, 0, 0, 3, 3.5, 4),
('Nick O\'Leary', 'TE', 2016, 9, 'Buf', 'Sea', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick O\'Leary', 'TE', 2016, 10, 'Buf', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Nick O\'Leary', 'TE', 2016, 11, 'Buf', 'Cin', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick O\'Leary', 'TE', 2016, 12, 'Buf', 'Jax', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0),
('Nick O\'Leary', 'TE', 2016, 13, 'Buf', 'Oak', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 0, 3, 0, 0, 0, 0, 0.5, 1),
('Nick O\'Leary', 'TE', 2016, 14, 'Buf', 'Pit', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 0, 1, 0, 0, 0, 1, 1.5, 2),
('Nick O\'Leary', 'TE', 2016, 15, 'Buf', 'Cle', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0),
('Nick O\'Leary', 'TE', 2016, 16, 'Buf', 'Mia', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick O\'Leary', 'TE', 2016, 17, 'Buf', 'NYJ', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Toon', 'WR', 2016, 1, 'LA', 'SF', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Toon', 'WR', 2016, 2, 'LA', 'Sea', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Toon', 'WR', 2016, 3, 'LA', 'TB', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Toon', 'WR', 2016, 4, 'LA', 'Ari', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Toon', 'WR', 2016, 5, 'LA', 'Buf', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Toon', 'WR', 2016, 6, 'LA', 'Det', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Toon', 'WR', 2016, 7, 'LA', 'NYG', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Toon', 'WR', 2016, 8, 'LA', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Nick Toon', 'WR', 2016, 9, 'LA', 'Car', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Toon', 'WR', 2016, 10, 'LA', 'NYJ', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Toon', 'WR', 2016, 11, 'LA', 'Mia', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Toon', 'WR', 2016, 12, 'LA', 'NO', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Toon', 'WR', 2016, 13, 'LA', 'NE', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Toon', 'WR', 2016, 14, 'LA', 'Atl', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Toon', 'WR', 2016, 15, 'LA', 'Sea', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Toon', 'WR', 2016, 16, 'LA', 'SF', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Toon', 'WR', 2016, 17, 'LA', 'Ari', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Vannett', 'TE', 2016, 1, 'Sea', 'Mia', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Vannett', 'TE', 2016, 2, 'Sea', 'LA', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Vannett', 'TE', 2016, 3, 'Sea', 'SF', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Vannett', 'TE', 2016, 4, 'Sea', 'NYJ', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Vannett', 'TE', 2016, 5, 'Sea', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Nick Vannett', 'TE', 2016, 6, 'Sea', 'Atl', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Vannett', 'TE', 2016, 7, 'Sea', 'Ari', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0),
('Nick Vannett', 'TE', 2016, 8, 'Sea', 'NO', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 0, 1, 0, 0, 0, 0, 0.5, 1),
('Nick Vannett', 'TE', 2016, 9, 'Sea', 'Buf', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Vannett', 'TE', 2016, 10, 'Sea', 'NE', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Vannett', 'TE', 2016, 11, 'Sea', 'Phi', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Vannett', 'TE', 2016, 12, 'Sea', 'TB', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Vannett', 'TE', 2016, 13, 'Sea', 'Car', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 2, 25, 0, 2, 0, 0, 0, 2, 3, 4),
('Nick Vannett', 'TE', 2016, 14, 'Sea', 'GB', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Vannett', 'TE', 2016, 15, 'Sea', 'LA', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Vannett', 'TE', 2016, 16, 'Sea', 'Ari', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Vannett', 'TE', 2016, 17, 'Sea', 'SF', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `allPlayers` (`playerName`, `position`, `year`, `week`, `team`, `opponent`, `homeAway`, `completions`, `attempts`, `passingYards`, `passingTouchdowns`, `interceptions`, `rushes`, `rushingYards`, `rushingTouchdowns`, `receptions`, `receivingYards`, `receivingTouchdowns`, `targets`, `twopc`, `fumbles`, `miscTouchdown`, `standardPoints`, `halfPprPoints`, `pprPoints`) VALUES
('Nick Williams', 'WR', 2016, 1, 'Atl', 'TB', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Williams', 'WR', 2016, 2, 'Atl', 'Oak', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Williams', 'WR', 2016, 3, 'Atl', 'NO', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Williams', 'WR', 2016, 4, 'Atl', 'Car', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Williams', 'WR', 2016, 5, 'Atl', 'Den', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Williams', 'WR', 2016, 6, 'Atl', 'Sea', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Williams', 'WR', 2016, 7, 'Atl', 'SD', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Williams', 'WR', 2016, 8, 'Atl', 'GB', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Williams', 'WR', 2016, 9, 'Atl', 'TB', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Williams', 'WR', 2016, 10, 'Atl', 'Phi', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Williams', 'WR', 2016, 11, 'Atl', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Nick Williams', 'WR', 2016, 12, 'Atl', 'Ari', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Williams', 'WR', 2016, 13, 'Atl', 'KC', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Williams', 'WR', 2016, 14, 'Atl', 'LA', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 4, 49, 0, 5, 0, 0, 0, 4, 6, 8),
('Nick Williams', 'WR', 2016, 15, 'Atl', 'SF', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Williams', 'WR', 2016, 16, 'Atl', 'Car', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nick Williams', 'WR', 2016, 17, 'Atl', 'NO', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 0, 2, 0, 0, 0, 1, 1.5, 2),
('Nikita Whitlock', 'RB', 2016, 1, 'NYG', 'Dal', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nikita Whitlock', 'RB', 2016, 2, 'NYG', 'NO', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nikita Whitlock', 'RB', 2016, 3, 'NYG', 'Wsh', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nikita Whitlock', 'RB', 2016, 4, 'NYG', 'Min', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nikita Whitlock', 'RB', 2016, 5, 'NYG', 'GB', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nikita Whitlock', 'RB', 2016, 6, 'NYG', 'Bal', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nikita Whitlock', 'RB', 2016, 7, 'NYG', 'LA', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nikita Whitlock', 'RB', 2016, 8, 'NYG', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Nikita Whitlock', 'RB', 2016, 9, 'NYG', 'Phi', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nikita Whitlock', 'RB', 2016, 10, 'NYG', 'Cin', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nikita Whitlock', 'RB', 2016, 11, 'NYG', 'Chi', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nikita Whitlock', 'RB', 2016, 12, 'NYG', 'Cle', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nikita Whitlock', 'RB', 2016, 13, 'NYG', 'Pit', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nikita Whitlock', 'RB', 2016, 14, 'NYG', 'Dal', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nikita Whitlock', 'RB', 2016, 15, 'NYG', 'Det', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nikita Whitlock', 'RB', 2016, 16, 'NYG', 'Phi', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Nikita Whitlock', 'RB', 2016, 17, 'NYG', 'Wsh', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Niles Paul', 'TE', 2016, 1, 'Wsh', 'Pit', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Niles Paul', 'TE', 2016, 2, 'Wsh', 'Dal', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 1, 16, 0, 1, 0, 0, 0, 1, 1.5, 2),
('Niles Paul', 'TE', 2016, 3, 'Wsh', 'NYG', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Niles Paul', 'TE', 2016, 4, 'Wsh', 'Cle', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Niles Paul', 'TE', 2016, 5, 'Wsh', 'Bal', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Niles Paul', 'TE', 2016, 6, 'Wsh', 'Phi', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Niles Paul', 'TE', 2016, 7, 'Wsh', 'Det', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 0, 1, 0, 0, 0, 1, 1.5, 2),
('Niles Paul', 'TE', 2016, 8, 'Wsh', 'Cin', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Niles Paul', 'TE', 2016, 9, 'Wsh', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Niles Paul', 'TE', 2016, 10, 'Wsh', 'Min', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Niles Paul', 'TE', 2016, 11, 'Wsh', 'GB', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Niles Paul', 'TE', 2016, 12, 'Wsh', 'Dal', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Niles Paul', 'TE', 2016, 13, 'Wsh', 'Ari', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Niles Paul', 'TE', 2016, 14, 'Wsh', 'Phi', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Niles Paul', 'TE', 2016, 15, 'Wsh', 'Car', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Niles Paul', 'TE', 2016, 16, 'Wsh', 'Chi', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Niles Paul', 'TE', 2016, 17, 'Wsh', 'NYG', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Odell Beckham Jr.', 'WR', 2016, 1, 'NYG', 'Dal', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 4, 73, 0, 8, 0, 0, 0, 7, 9, 11),
('Odell Beckham Jr.', 'WR', 2016, 2, 'NYG', 'NO', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 8, 86, 0, 11, 0, 0, 0, 8, 12, 16),
('Odell Beckham Jr.', 'WR', 2016, 3, 'NYG', 'Wsh', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 7, 121, 0, 11, 0, 0, 0, 12, 15.5, 19),
('Odell Beckham Jr.', 'WR', 2016, 4, 'NYG', 'Min', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 3, 23, 0, 9, 0, 0, 0, 2, 3.5, 5),
('Odell Beckham Jr.', 'WR', 2016, 5, 'NYG', 'GB', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 5, 56, 1, 12, 0, 0, 0, 11, 13.5, 16),
('Odell Beckham Jr.', 'WR', 2016, 6, 'NYG', 'Bal', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 8, 222, 2, 10, 0, 1, 0, 32, 36, 40),
('Odell Beckham Jr.', 'WR', 2016, 7, 'NYG', 'LA', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 5, 49, 0, 9, 0, 0, 0, 4, 6.5, 9),
('Odell Beckham Jr.', 'WR', 2016, 8, 'NYG', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('Odell Beckham Jr.', 'WR', 2016, 9, 'NYG', 'Phi', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 4, 46, 2, 10, 0, 0, 0, 16, 18, 20),
('Odell Beckham Jr.', 'WR', 2016, 10, 'NYG', 'Cin', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 10, 97, 1, 11, 0, 0, 0, 15, 20, 25),
('Odell Beckham Jr.', 'WR', 2016, 11, 'NYG', 'Chi', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 5, 46, 0, 7, 0, 0, 0, 4, 6.5, 9),
('Odell Beckham Jr.', 'WR', 2016, 12, 'NYG', 'Cle', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 6, 96, 2, 11, 0, 0, 0, 21, 24, 27),
('Odell Beckham Jr.', 'WR', 2016, 13, 'NYG', 'Pit', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 10, 100, 0, 16, 0, 0, 0, 10, 15, 20),
('Odell Beckham Jr.', 'WR', 2016, 14, 'NYG', 'Dal', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 4, 94, 1, 9, 0, 0, 0, 15, 17, 19),
('Odell Beckham Jr.', 'WR', 2016, 15, 'NYG', 'Det', 'home', 0, 0, 0, 0, 0, 1, 9, 0, 6, 64, 1, 8, 0, 0, 0, 12, 15, 18),
('Odell Beckham Jr.', 'WR', 2016, 16, 'NYG', 'Phi', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 11, 150, 0, 20, 0, 0, 0, 15, 20.5, 26),
('Odell Beckham Jr.', 'WR', 2016, 17, 'NYG', 'Wsh', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 5, 44, 0, 7, 0, 0, 0, 4, 6.5, 9),
('Orleans Darkwa', 'RB', 2016, 1, 'NYG', 'Dal', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('Orleans Darkwa', 'RB', 2016, 2, 'NYG', 'NO', 'home', 0, 0, 0, 0, 0, 1, -1, 0, 1, 3, 0, 1, 0, 0, 0, 0, 0.5, 1),
('Orleans Darkwa', 'RB', 2016, 3, 'NYG', 'Wsh', 'home', 0, 0, 0, 0, 0, 10, 53, 1, 1, 9, 0, 1, 0, 0, 0, 11, 11.5, 12),
('Orleans Darkwa', 'RB', 2016, 4, 'NYG', 'Min', 'away', 0, 0, 0, 0, 0, 12, 48, 1, 0, 0, 0, 2, 0, 0, 0, 10, 10, 10),
('Orleans Darkwa', 'RB', 2016, 5, 'NYG', 'GB', 'away', 0, 0, 0, 0, 0, 7, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1),
('Orleans Darkwa', 'RB', 2016, 6, 'NYG', 'Bal', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
